[INFO] Authenticated successfully as test@test.edu
[INFO] Successfully logged in to dspace on http://dev-5.pc/server/api/
[INFO] Going to import license labels.
[INFO] License label Publicly Available was already imported; skipping.
[INFO] License label Academic Use was already imported; skipping.
[INFO] License label Restricted Use was already imported; skipping.
[INFO] License label Distributed under Creative Commons was already imported; skipping.
[INFO] License label Attribution Required was already imported; skipping.
[INFO] License label Share Alike was already imported; skipping.
[INFO] License label Noncommercial was already imported; skipping.
[INFO] License label No Derivative Works was already imported; skipping.
[INFO] License label Inform Before Use was already imported; skipping.
[INFO] License label Redeposit Modified was already imported; skipping.
[INFO] License label No Copyright was already imported; skipping.
[INFO] License label GNU General Public License, version 3.0 was already imported; skipping.
[INFO] License label GNU General Public License, version 2.0 was already imported; skipping.
[INFO] License label BSD was already imported; skipping.
[INFO] License label The MIT License was already imported; skipping.
[INFO] License label The Open Source Initiative was already imported; skipping.
[INFO] Going to import licenses.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-ud-2.10 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-unisegs-1.0 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-corefud-0.2 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-ud-2.9 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UDer-1.1 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-ud-2.8 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-corefud-0.1 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/deep-sequoia-licence was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-ud-2.7 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-mwe-1.2-raw was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-mwe-1.2 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UDer-1.0 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/license-ud-2.6 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-2.5 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UDer-0.5 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-2.4 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-mwe-literal was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-2.3 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-mwe-1.1 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-2.2 was already imported; skipping.
[INFO] https://lindat.mff.cuni.cz/repository/xmlui/page/licence-UD-2.1 was already imported; skipping.
